station_id,lat,lng,elevation
31267,38.90814713815805,-77.03836972423206,22
31298,38.905413701515,-77.0346427856063,22
31250,38.90355169090899,-77.0448223696967,15
31224,38.90372299347251,-77.04243952088042,17
31221,38.90506183616837,-77.0417678345398,17
31285,38.90938645701068,-77.04872255489425,17
31213,38.90274670462042,-77.03861409818444,17
31212,38.90572563824893,-77.04729044637821,18
31239,38.905983932776365,-77.03982926953195,18
31257,38.9009022974479,-77.04888244378056,18
31275,38.901741673224194,-77.05108187814193,18
31237,38.90382840848036,-77.05348051007583,18
31128,38.90529968949744,-77.05026270645801,18
31279,38.898410597222224,-77.04318549074067,18
31242,38.89967159397162,-77.04155363475168,18
31233,38.90206658454095,-77.03835452536246,18
31234,38.9088897804137,-77.04480403102203,25
31201,38.909777937757,-77.03427861851648,25
31200,38.91011010609727,-77.04439066056881,26
31241,38.90589717446062,-77.0325053770988,26
31324,38.91126764377497,-77.04182918795246,26
31278,38.91264576363635,-77.041842982323,26
31211,38.897295936329584,-77.05556134082411,5
31260,38.89610398920384,-77.04986510188901,15
31220,38.89489737599212,-77.04658349702397,12
31274,38.89825273315369,-77.02623292878594,12
31638,38.900365021963886,-77.01211550904401,12
31230,38.89835729590009,-77.02785640285178,12
31292,38.89244025945015,-77.04894524055,6
31270,38.89484333568076,-77.02323644953074,6
31284,38.89351354964538,-77.04153471276601,6
31297,38.8995013037635,-77.05414683870956,12
31255,38.906600398374025,-77.05149398678888,19
31206,38.89519370987656,-77.04361210493826,11
31262,38.89782754347823,-77.02701054166653,11
31304,38.92258019333332,-77.07032548888891,80
31328,38.89830847147135,-77.04644414939935,20
31127,38.89893368582241,-77.04883950824131,20
31100,38.90026614480873,-77.04291419398908,20
31236,38.90775862546128,-77.07164732718316,42
31528,38.938877520833344,-76.99722238888886,48
31272,38.886978,-77.013769,3
31654,38.87621311494245,-77.0124389827585,3
31235,38.89230577246379,-77.04360037971018,5
31271,38.892274758333386,-77.01391026666681,5
31256,38.89591450501253,-77.0260324711778,5
31217,38.88627879681356,-77.02824275761147,8
31636,38.90733675190685,-77.01535885829729,25
31130,38.91420367472619,-77.02217435623699,25
31286,38.9084287299783,-77.027133941558,28
31111,38.91719879213476,-77.0258969731588,28
31327,38.910695019288,-77.03188551038552,28
31229,38.91554916461976,-77.03825359331185,28
31281,38.90863719706366,-77.02277843096414,27
31266,38.90557955982215,-77.02731316568119,27
31223,38.90572568468449,-77.02225885529305,27
31203,38.908594010312754,-77.03231026081131,27
31251,38.90381319017603,-77.02840646431522,27
31280,38.913751653846006,-77.02703793284465,27
31299,38.91264130276564,-77.04564037918502,27
31282,38.912656775000144,-77.03627430961511,27
31519,38.90864358514489,-77.0123646268117,21
31508,38.90508824444443,-76.99412902777773,21
31283,38.90366126279079,-77.03174033410828,21
31503,38.91259186540466,-77.01348779652994,23
31509,38.91267650064086,-77.01764341474393,23
31245,38.91271891441436,-77.02222590465479,24
31505,38.91097042129618,-77.00495244984575,24
31214,38.91209667573709,-77.03868491241451,24
31506,38.91541025102892,-77.01227973816836,26
31109,38.915499215343765,-77.02219953015846,26
31118,38.9176238167737,-77.01596446634639,30
31132,38.91691453444484,-77.02963824880585,30
31120,38.92038707374639,-77.02567127826926,34
31207,38.92490063461537,-77.0222023717948,55
31126,38.925633298268345,-77.02710613246737,48
31115,38.92811666056608,-77.02380031950386,57
31651,38.931340772067024,-77.02823889780377,57
31621,38.895365894736855,-77.01610214473686,11
31655,38.89711653392338,-77.0116293215338,8
31620,38.89722844089829,-77.01933261702128,13
31604,38.899405959105074,-77.01525914120404,13
31232,38.89730118365844,-77.02220980613069,14
31624,38.89742972522518,-77.0098851546545,10
31228,38.89969320370366,-77.02306991520449,14
31265,38.90092550072925,-77.01867770240703,14
31642,38.90240437964183,-77.0159954132361,14
31222,38.89902066165215,-77.03334139481956,14
31263,38.90241847781789,-77.02622445443626,20
31653,38.90266021521743,-77.02139529130442,19
31291,38.901145170515264,-77.03445034944623,19
31254,38.90199753233833,-77.03354253482587,19
31276,38.90368151035775,-77.03492643032003,19
31600,38.90304192027677,-77.01902882701562,17
31712,38.89447219125682,-76.97483356010929,5
31632,38.89717938505748,-76.9835743869733,13
31616,38.90041627094047,-77.00197292393206,13
31611,38.9004418572584,-76.98824484016802,13
31660,38.90271518998415,-76.99515037050925,13
31645,38.90295406545152,-76.9984026459872,13
31658,38.89781558536582,-76.97963315040646,11
31617,38.90042444722222,-76.98287965833332,14
31656,38.90194050165016,-76.97864219636968,27
31525,38.90629436559139,-76.9832158924731,30
31520,38.91263042786068,-76.97193442039806,21
31518,38.91559693133037,-76.98367903147366,28
31524,38.907430665374704,-76.9868140193799,29
31517,38.90791058371739,-76.99706474961583,26
31530,38.91101528461536,-76.98583253846148,22
31527,38.912525877717485,-77.00878824637705,28
31522,38.91474118219414,-77.00355675300713,36
31523,38.91499325757575,-77.00779750606057,37
31513,38.918153282051264,-77.0047392076923,53
31500,38.91907454861112,-77.00064620138899,30
31529,38.92407253113554,-77.00209594871792,40
31619,38.890460752577496,-76.98836049942746,27
31647,38.89221955383019,-76.9960183240166,24
31612,38.89476143962597,-76.9971427874148,24
31622,38.89483308288767,-76.9876348707667,24
31626,38.887314937984414,-76.98356353972868,24
31630,38.88990963185661,-76.98334190295334,24
31663,38.88405698881587,-76.98633725394728,24
31659,38.885906439047744,-76.99147738666646,24
31657,38.89293829475996,-76.9982730720522,26
31269,38.88737185964921,-77.0019565818712,26
31629,38.88998744541904,-76.99519145126725,26
31641,38.89497215327385,-77.00313826711339,21
31665,38.885488425220565,-76.97718497581026,21
31605,38.88510455685376,-77.00229470716519,21
31640,38.89611566802211,-76.99336385432353,22
31623,38.89697712046895,-77.00491945131458,16
31631,38.89727198044688,-76.99474625512096,15
31639,38.89966439941255,-77.00364427386215,12
31614,38.899982490000006,-76.99138647333335,12
31637,38.89969871038255,-77.00892404918027,9
31661,38.89989532141652,-76.99487923368912,10
31615,38.89997433452923,-76.99835627512002,10
31662,38.90241339226863,-77.00565194550062,14
31512,38.90373489965996,-76.98721415986384,21
31627,38.90547372296626,-77.00213204631561,17
31603,38.9056856325692,-77.0054925673764,13
31601,38.889600728571416,-76.97690027142856,17
31668,38.8718417248428,-77.00591844339614,2
31209,38.87429260544226,-77.00570468820848,5
31208,38.876315727477404,-77.00369391666662,5
31652,38.87674198281001,-77.0007145500748,5
31664,38.866286121951234,-77.01052576016257,5
31634,38.874996830158665,-77.00241035238076,4
31650,38.87690453038185,-77.00598493315981,7
31628,38.87884255924615,-77.00578952511664,8
31643,38.884914817901226,-77.00596140586428,14
31669,38.87682521794875,-77.00211772222217,6
31635,38.87673859615388,-76.99446462499996,13
31608,38.879202312617785,-76.99529362523549,17
31606,38.88029950287351,-76.98620870258598,19
31625,38.881185303728216,-77.0018244939696,15
31644,38.882492609929024,-76.99012084869985,22
31607,38.88291715577371,-76.98790492179731,23
31613,38.884274593740685,-76.99473543499677,23
31610,38.886952420205965,-76.99680765765727,25
31618,38.88995533566967,-77.00035354439245,27
31248,38.888776028455,-77.0286928958336,9
31247,38.8885536546244,-77.03242789402637,9
31294,38.88344774786327,-77.0217350982906,9
31218,38.88626878694157,-77.02224785395177,9
31288,38.89049515609745,-77.01724548943062,3
31219,38.89302363934424,-77.02600713114754,3
31321,38.89224514405347,-77.03323051758824,3
31231,38.89451700000004,-77.03161950757568,4
31264,38.89457358627438,-77.01995644509813,8
31290,38.88809754822688,-77.03832580851065,1
31240,38.884113165178505,-77.04656227976209,4
31258,38.88825590018176,-77.04943651663663,7
31289,38.89053866476841,-77.04937990280982,7
31129,38.89646924195112,-77.03337585545654,7
31238,38.89836831754381,-77.03227197719289,13
31216,38.89961643661975,-77.0316764061033,15
31277,38.898288403901454,-77.03973674904132,15
31227,38.90028250859103,-77.0298383487974,16
31204,38.89629478323706,-77.04499001926787,16
31259,38.894723919191925,-77.0451275808081,9
31205,38.90071281087771,-77.04643460997495,21
31252,38.90153869191916,-77.04657663804728,21
31253,38.90218673245612,-77.04339543567261,21
31215,38.90230927499997,-77.05913005833328,3
31293,38.90279588666669,-77.0610813099999,4
31314,38.90372096296289,-77.06752150823036,5
31225,38.903740238271645,-77.06269119506176,15
31295,38.90537531280184,-77.06516105313982,20
31312,38.90848589430882,-77.06359839905163,27
31326,38.90968525273103,-77.08562039074431,38
31325,38.912639689727584,-77.07434507059763,46
31226,38.91646280030022,-77.06820240615608,60
31306,38.92264320462053,-77.07725614934002,93
31322,38.91703935235257,-77.0957685012632,47
31246,38.90512635011558,-77.05688140104157,11
31323,38.92339393732177,-77.05183283404563,45
31121,38.92358099999988,-77.05005222277242,43
31307,38.93030955743244,-77.05561488963954,70
31305,38.93427394410562,-77.05797450914619,69
31313,38.94114073216362,-77.06197517204808,75
31300,38.944553976190505,-77.06389588492058,76
31318,38.94715000684934,-77.06509587899549,71
31310,38.95502698286599,-77.06997031619946,95
31202,38.91303137123151,-77.0319755465111,30
31268,38.916784398884325,-77.0281335383541,29
31101,38.91776707525219,-77.03206916719718,32
31119,38.921072138274354,-77.03186842330395,43
31123,38.92529228801841,-77.03237441781893,60
31105,38.9267851167609,-77.03219887288121,59
31649,38.93199779105078,-77.03296362438368,59
31124,38.92858704549905,-77.03222853260378,58
31602,38.93079747435904,-77.03148731508887,58
31110,38.91540101569046,-77.04460123396134,33
31116,38.91775805818553,-77.04063216568034,34
31133,38.918050407630425,-77.04547180254328,52
31114,38.91880538380304,-77.04156833841996,44
31125,38.91901906963904,-77.03445222290158,36
31113,38.92066499703861,-77.04367395219931,55
31104,38.92294807510066,-77.04257678755069,54
31296,38.92408963723229,-77.04077361047463,58
31106,38.92320048945145,-77.0476439915611,45
31117,38.92334379416446,-77.03518629256541,59
31103,38.92609614666678,-77.03655369999973,59
31112,38.92787742333332,-77.0433464066666,21
31507,38.92874660931911,-77.01244291935502,56
31102,38.9294652761396,-77.02781947453086,54
31419,38.93212397387397,-77.02349598018,59
31400,38.93669781490542,-77.02417276591811,59
31131,38.934382341666655,-77.0326893654762,55
31401,38.93748928638498,-77.03281527582199,51
31122,38.92888254981887,-77.03624134692004,61
31107,38.93191020015374,-77.03879008775934,62
31404,38.94178075273223,-77.02509626775952,57
31421,38.942037235929774,-77.01824155029983,73
31406,38.94249578658084,-77.03267705304089,46
31417,38.94798023634461,-77.02151521235592,67
31405,38.949663708333325,-77.02733353333333,55
31418,38.95160741869922,-77.01280643495933,68
31515,38.95237061392409,-77.00270808438812,60
31403,38.95657373817244,-77.01980227892575,62
31415,38.95671750000002,-77.02788856578943,74
31412,38.95744866666665,-77.00227184482759,47
31423,38.95810023188404,-77.01382729710144,63
31411,38.96134793981479,-77.02785398379632,89
31414,38.96752862857144,-77.02797711904762,86
31420,38.94215371794871,-77.03868339102569,60
31402,38.94771094444446,-77.03284898067633,60
31407,38.956426211382094,-77.03294842276416,78
31413,38.96884050595239,-77.01625357142859,69
31408,38.975220189655154,-77.01685708045972,84
31416,38.96949635042735,-77.03349893589744,71
31317,38.95827439230768,-77.08463577435893,101
31315,38.964551853630525,-77.0751482219151,98
31422,38.96579924003231,-77.06863202131305,107
31302,38.93489567055767,-77.07275986446167,114
31308,38.94384454228851,-77.07707384950255,113
31316,38.946182,-77.08059,122
31303,38.94760285984852,-77.07937185732317,119
31319,38.949814217391314,-77.08021932125602,121
31309,38.9548088611111,-77.08241929861107,99
31301,38.938739996598656,-77.08718297959187,115
31320,38.93629480769235,-77.08713370769239,119
31514,38.927495099999966,-76.99719201851855,51
31511,38.92864502482272,-76.99095585106392,48
31504,38.9325094310345,-76.9929020517242,50
31501,38.93367359770114,-76.99101667816089,53
31502,38.93460718571432,-76.99550156190475,49
31510,38.92704447222223,-76.97894513888889,42
31521,38.93293,-76.979517,30
31516,38.9206781349206,-76.99586677777775,44
31526,38.92427554901961,-76.98597642156861,51
31702,38.878,-76.9607,23
31715,38.883011,-76.949709,40
31671,38.88335425,-76.92529925000001,49
31707,38.889935,-76.93723,24
31714,38.8917495,-76.91358377777779,24
31705,38.894,-76.94797400000002,17
31716,38.895951031961886,-76.9678477271651,2
31708,38.89654160964909,-76.96011894736846,4
31703,38.897063,-76.947446,17
31713,38.897407,-76.925907,16
31719,38.89749124234232,-76.96950551441441,7
31710,38.898536,-76.931862,12
31717,38.90046848783359,-76.9472873210907,11
31704,38.901385,-76.941877,6
31711,38.908461875,-76.933110875,10
31814,38.84377,-76.97557,34
31815,38.846015,-76.97687483333333,48
31700,38.8600601760606,-76.9678485648005,85
31706,38.86559,-76.95210299999998,82
31804,38.86577741666667,-76.97840758333334,25
31701,38.86920236111112,-76.95985075,47
31826,38.86934488333335,-76.97852765833333,15
31807,38.86389699999998,-76.99003700000002,15
31812,38.8706780952381,-76.98235611904761,7
31805,38.87305700000001,-76.97101500000002,13
31820,38.87334431518147,-76.98339527722779,3
31720,38.87877055263159,-76.97092902631576,3
31801,38.8626675595238,-76.99464367857142,9
31803,38.866608541666665,-76.98525364583334,11
31802,38.86736825,-76.98804275,5
31667,38.863743,-77.01381400000001,0
31648,38.86967848227144,-77.01080860635065,7
31108,38.87669850307358,-77.01789521960461,6
31609,38.87869860284745,-77.02306266089124,3
31646,38.8804315019842,-77.02523548677254,3
31666,38.88111999337734,-77.0176571407288,5
31244,38.884103491561135,-77.01745743459914,5
31243,38.88637704851878,-77.01766453793005,5
31287,38.88433470002055,-77.02598534188843,8
31633,38.88731511988305,-77.0257632368422,8
31273,38.87843622994645,-77.03023130659554,4
31249,38.87981906736094,-77.03741582361091,5
31823,38.835737,-76.983144,55
31813,38.84627,-76.98185,57
31818,38.82373,-77.00223,16
31811,38.83151600000001,-77.00813300000002,26
31806,38.844711,-76.987823,55
31817,38.824481,-77.005497,10
31816,38.836000000000006,-77.0009,20
31824,38.83665601737116,-76.99358688200849,28
31800,38.84322988730829,-76.99937582015991,52
31261,38.89245261333336,-77.04656659777784,7
