,station_id,station_latitude,station_longitude,station_elevation
0,31000,38.858971,-77.05323,-16.0
1,31001,38.85725,-77.05332,-16.0
2,31002,38.856425,-77.049232,-16.0
3,31003,38.8601325,-77.049541,-17.0
4,31004,38.857866,-77.05949,-11.0
5,31005,38.862303,-77.059936,-15.0
6,31006,38.8637,-77.0633,-15.0
7,31007,38.857404,-77.051131,-14.0
8,31009,38.848466,-77.051514,-21.0
9,31010,38.8426,-77.0502,-24.0
10,31011,38.8533,-77.0498,-18.0
11,31012,38.850688,-77.05152,-22.0
12,31013,38.854381,-77.053412,-17.0
13,31014,38.897315,-77.070993,-4.0
14,31015,38.8946,-77.072305,4.0
15,31016,38.893438,-77.076389,24.0
16,31017,38.891696,-77.0846,40.0
17,31018,38.892164,-77.079375,22.0
18,31019,38.889,-77.0925,44.0
19,31020,38.8904,-77.0889,40.0
20,31021,38.8881,-77.09308,47.0
21,31022,38.88786,-77.094875,50.0
22,31023,38.885801,-77.097745,49.0
23,31024,38.882788,-77.103148,48.0
24,31025,38.88397,-77.10783,51.0
25,31026,38.884734,-77.093485,48.0
26,31027,38.896355,-77.078408,15.0
27,31028,38.893237,-77.086063,41.0
28,31029,38.896923,-77.086502,36.0
29,31030,38.89593,-77.089006,42.0
30,31031,38.89054,-77.08095,24.0
31,31032,38.88081,-77.090792,46.0
32,31033,38.850336,-77.100988,0.0
33,31034,38.882629,-77.109366,51.0
34,31035,38.876393,-77.107735,54.0
35,31036,38.87887,-77.1207,50.0
36,31037,38.881044,-77.111768,53.0
37,31038,38.883921,-77.116817,54.0
38,31039,38.880012,-77.107854,55.0
39,31040,38.884604333333336,-77.10103016666666,48.0
40,31043,38.810743,-77.044664,-14.0
41,31046,38.811456,-77.050276,-15.0
42,31047,38.814577,-77.052808,-15.0
43,31049,38.883669,-77.113905,53.0
44,31050,38.884961,-77.08777,35.0
45,31051,38.88935266666667,-77.077283,14.0
46,31052,38.844015,-77.050537,-22.0
47,31053,38.863833,-77.080319,32.0
48,31054,38.847129,-77.11255,27.0
49,31055,38.846222,-77.069275,-25.0
50,31056,38.848035333333335,-77.07514,-20.0
51,31057,38.8444,-77.085931,-17.0
52,31058,38.860789,-77.09586,27.0
53,31059,38.84736,-77.095431,-8.0
54,31060,38.84232,-77.089555,-16.0
55,31061,38.848454,-77.084918,-1.0
56,31062,38.896553,-77.06714,-21.0
57,31063,38.852248,-77.105022,-1.0
58,31064,38.865029,-77.039511,-22.0
59,31065,38.880705,-77.08596,40.0
60,31066,38.867262,-77.072315,17.0
61,31067,38.862478,-77.086599,29.0
62,31068,38.856319,-77.11153,6.0
63,31069,38.871822,-77.107906,50.0
64,31070,38.873755,-77.089233,31.0
65,31071,38.862753,-77.05428,-17.0
66,31072,38.837666,-77.09482,26.0
67,31073,38.873219,-77.082104,25.0
68,31074,38.869418,-77.095596,32.0
69,31075,38.866471,-77.076131,17.0
70,31076,38.83993016666667,-77.087042,-12.0
71,31077,38.88992,-77.071301,7.0
72,31078,38.869442,-77.104503,40.0
73,31079,38.894941,-77.09169,41.0
74,31080,38.897612,-77.080851,20.0
75,31083,38.82175,-77.047494,-16.0
76,31085,38.820064,-77.057619,-18.0
77,31086,38.82595,-77.058541,-17.0
78,31087,38.820932,-77.053096,-14.0
79,31088,38.833077,-77.059821,-16.0
80,31089,38.890612,-77.084801,42.0
81,31090,38.865553,-77.05003,-21.0
82,31091,38.859254,-77.063275,-15.0
83,31092,38.896456,-77.104562,50.0
84,31093,38.898984,-77.078317,23.0
85,31094,38.895377,-77.09713,26.0
86,31095,38.86215,-77.06812,-1.0
87,31096,38.86612,-77.08787,32.0
88,31097,38.812718,-77.044097,-14.0
89,31098,38.80704,-77.059817,-25.0
90,31099,38.813485,-77.049468,-15.0
91,31100,38.9003,-77.0429,-6.0
92,31101,38.917764,-77.032096,1.0
93,31102,38.929464,-77.027822,22.0
94,31103,38.926088,-77.036536,28.0
95,31104,38.922925,-77.042581,21.0
96,31105,38.9268,-77.0322,28.0
97,31106,38.923203,-77.047637,15.0
98,31107,38.93184183333334,-77.0388055,30.0
99,31108,38.8767,-77.0178,-23.0
100,31109,38.9155,-77.0222,-3.0
101,31110,38.9154,-77.0446,3.0
102,31111,38.9172,-77.0259,-2.0
103,31112,38.927872,-77.043358,14.0
104,31113,38.920669,-77.04368,23.0
105,31114,38.918809,-77.041571,12.0
106,31115,38.928121,-77.023794,24.0
107,31116,38.917761,-77.04062,3.0
108,31117,38.92333,-77.0352,26.0
109,31118,38.917622,-77.01597,0.0
110,31119,38.921074,-77.031887,12.0
111,31120,38.920387,-77.025672,4.0
112,31121,38.923583,-77.050046,14.0
113,31122,38.928893,-77.03625,29.0
114,31123,38.925284,-77.032375,29.0
115,31124,38.928552,-77.032224,27.0
116,31125,38.919086,-77.034502,5.0
117,31126,38.925636,-77.027112,16.0
118,31127,38.898925,-77.048852,-9.0
119,31128,38.905303,-77.050264,-9.0
120,31129,38.896464,-77.03338,-19.0
121,31130,38.914204,-77.022175,-6.0
122,31131,38.934405,-77.032687,24.0
123,31132,38.916936,-77.029631,-1.0
124,31133,38.918036,-77.045487,21.0
125,31200,38.9101,-77.0444,-2.0
126,31201,38.90985,-77.034438,-3.0
127,31202,38.913046,-77.032008,0.0
128,31203,38.9086,-77.0323,-5.0
129,31204,38.8963,-77.045,-11.0
130,31205,38.90071,-77.046448,-6.0
131,31206,38.8952,-77.0436,-20.0
132,31207,38.9249,-77.0222,23.0
133,31208,38.8763,-77.0037,-24.0
134,31209,38.8743,-77.0057,-24.0
135,31211,38.897293,-77.05557,-20.0
136,31212,38.90571,-77.047317,-13.0
137,31213,38.90276,-77.03863,-11.0
138,31214,38.9121,-77.0387,-5.0
139,31215,38.902221,-77.059219,-26.0
140,31216,38.899632,-77.031686,-14.0
141,31217,38.886277,-77.028242,-18.0
142,31218,38.886266,-77.022241,-23.0
143,31219,38.893028,-77.026013,-27.0
144,31220,38.894919,-77.046587,-15.0
145,31221,38.905067,-77.041779,-12.0
146,31222,38.899032,-77.033354,-14.0
147,31223,38.905737,-77.02227,-6.0
148,31224,38.903741,-77.042452,-12.0
149,31225,38.9037885,-77.0627025,-14.0
150,31226,38.916442,-77.0682,28.0
151,31227,38.900283,-77.029822,-14.0
152,31228,38.89966966666667,-77.02298783333333,-14.0
153,31229,38.91554,-77.03818,-2.0
154,31230,38.898364,-77.027869,-17.0
155,31231,38.894514,-77.031617,-26.0
156,31232,38.897452,-77.02222583333334,-16.0
157,31233,38.902061,-77.038322,-9.0
158,31234,38.908905,-77.04478,-3.0
159,31235,38.8923,-77.0436,-22.0
160,31236,38.90774,-77.071652,10.0
161,31237,38.903827,-77.053485,-9.0
162,31238,38.898409,-77.032278,-16.0
163,31239,38.905995,-77.039802,-10.0
164,31240,38.88412,-77.04657,-24.0
165,31241,38.9059,-77.0325,-4.0
166,31242,38.89968,-77.041539,-8.0
167,31243,38.886371,-77.0177,-25.0
168,31244,38.88412,-77.017445,-24.0
169,31245,38.912719,-77.022155,-6.0
170,31246,38.905126,-77.056887,-12.0
171,31247,38.888553,-77.032427,-21.0
172,31248,38.888767,-77.02858,-19.0
173,31249,38.879819,-77.037413,-23.0
174,31250,38.903584,-77.044789,-13.0
175,31251,38.903819,-77.0284,-4.0
176,31252,38.901539,-77.046564,-6.0
177,31253,38.902204,-77.04337,-5.0
178,31254,38.902,-77.03353,-9.0
179,31255,38.9066,-77.05152,-10.0
180,31256,38.895914,-77.026064,-26.0
181,31257,38.90088,-77.048911,-8.0
182,31258,38.888255,-77.049437,-20.0
183,31259,38.894722,-77.045128,-15.0
184,31260,38.896104,-77.049882,-8.0
185,31261,38.892459,-77.046567,-22.0
186,31262,38.897857,-77.026975,-17.0
187,31263,38.9024,-77.02622,-9.0
188,31264,38.894573,-77.01994,-18.0
189,31265,38.90093,-77.018677,-15.0
190,31266,38.905579,-77.027313,-4.0
191,31267,38.908142,-77.038359,-7.0
192,31268,38.916787,-77.028139,-1.0
193,31269,38.887378,-77.001955,-5.0
194,31270,38.894851,-77.02324,-23.0
195,31271,38.892275,-77.013917,-35.0
196,31272,38.886978,-77.013769,-36.0
197,31273,38.878433,-77.03023,-26.0
198,31274,38.898243,-77.026235,-17.0
199,31275,38.901755,-77.051084,-8.0
200,31276,38.90366,-77.034846,-9.0
201,31277,38.898299,-77.039732,-11.0
202,31278,38.912648,-77.041834,-3.0
203,31279,38.898412,-77.043182,-9.0
204,31280,38.913761,-77.027025,-3.0
205,31281,38.90864,-77.02277,-1.0
206,31282,38.912652,-77.036278,-3.0
207,31283,38.903658,-77.031737,-10.0
208,31284,38.893511,-77.041544,-21.0
209,31285,38.909394,-77.048728,-10.0
210,31286,38.90843,-77.02714,-2.0
211,31287,38.884323,-77.02601,-13.0
212,31288,38.890493,-77.017253,-27.0
213,31289,38.890544,-77.049379,-22.0
214,31290,38.888097,-77.038325,-24.0
215,31291,38.901136,-77.034451,-10.0
216,31292,38.892441,-77.048947,-22.0
217,31293,38.902814,-77.061043,-23.0
218,31294,38.88345,-77.021741,-21.0
219,31295,38.905368,-77.065149,-9.0
220,31296,38.924088,-77.040787,27.0
221,31297,38.8995,-77.054155,-23.0
222,31298,38.905424,-77.034674,-7.0
223,31299,38.912644,-77.04564,-2.0
224,31300,38.944551,-77.063896,44.0
225,31301,38.938736,-77.087171,83.0
226,31302,38.934881,-77.072755,83.0
227,31303,38.947607,-77.079382,87.0
228,31304,38.922581,-77.070334,49.0
229,31305,38.934267,-77.057979,37.0
230,31306,38.922649,-77.077271,60.0
231,31307,38.930282,-77.055599,36.0
232,31308,38.943837,-77.077078,82.0
233,31309,38.954812,-77.082426,67.0
234,31310,38.955016,-77.069956,65.0
235,31312,38.90849,-77.063586,-4.0
236,31313,38.941139,-77.061977,46.0
237,31314,38.903732,-77.067529,-11.0
238,31315,38.964543,-77.075134,67.0
239,31316,38.946182,-77.08059,91.0
240,31317,38.958267,-77.084636,68.0
241,31318,38.947156,-77.065115,41.0
242,31319,38.949813,-77.080217,90.0
243,31320,38.936298,-77.087128,87.0
244,31321,38.892244,-77.033234,-27.0
245,31322,38.917036,-77.095782,16.0
246,31323,38.923389,-77.051833,16.0
247,31324,38.911268,-77.041829,-3.0
248,31325,38.912613,-77.074322,13.0
249,31326,38.9097,-77.085646,8.0
250,31327,38.91082683333333,-77.03188766666666,0.0
251,31328,38.898308,-77.046402,-7.0
252,31400,38.936684,-77.024181,28.0
253,31401,38.9375,-77.0328,21.0
254,31402,38.947774,-77.032818,28.0
255,31403,38.956555,-77.019814,31.0
256,31404,38.9418,-77.0251,26.0
257,31405,38.949662,-77.027333,25.0
258,31406,38.942475,-77.032678,15.0
259,31407,38.956432,-77.032947,47.0
260,31408,38.975219,-77.016855,51.0
261,31411,38.96141766666667,-77.02782083333334,58.0
262,31412,38.957463,-77.002239,15.0
263,31413,38.968834,-77.016258,37.0
264,31414,38.96744283333334,-77.02804733333333,54.0
265,31415,38.95674,-77.02791,41.0
266,31416,38.969489,-77.033509,41.0
267,31417,38.948085166666665,-77.0214075,36.0
268,31418,38.951596,-77.012808,37.0
269,31419,38.932128,-77.0235,27.0
270,31420,38.942146,-77.038684,30.0
271,31421,38.942024,-77.018221,43.0
272,31422,38.965774,-77.068626,73.0
273,31423,38.958098,-77.013821,33.0
274,31500,38.919077,-77.000648,7.0
275,31501,38.933668,-76.991016,22.0
276,31502,38.9346,-76.9955,16.0
277,31503,38.9126,-77.0135,-7.0
278,31504,38.932514,-76.992889,20.0
279,31505,38.910972,-77.00495,-10.0
280,31506,38.915417,-77.012289,-4.0
281,31507,38.928743,-77.012457,26.0
282,31508,38.905052833333336,-76.99446983333333,-10.0
283,31509,38.912659,-77.017669,-7.0
284,31510,38.927095,-76.978924,12.0
285,31511,38.928644,-76.990955,17.0
286,31512,38.903732,-76.987211,-5.0
287,31513,38.918155,-77.004746,22.0
288,31514,38.927497,-76.997194,20.0
289,31515,38.952369,-77.002721,24.0
290,31516,38.920682,-76.995876,7.0
291,31517,38.907908,-76.99707,0.0
292,31518,38.915604,-76.983683,0.0
293,31519,38.908643,-77.012365,-7.0
294,31520,38.91263,-76.971923,0.0
295,31521,38.93293,-76.979517,-1.0
296,31522,38.914751,-77.00356,4.0
297,31523,38.915,-77.0078,6.0
298,31524,38.907444,-76.986813,-2.0
299,31525,38.906299,-76.983221,-1.0
300,31526,38.924185,-76.98612316666667,21.0
301,31527,38.91259216666667,-77.00875766666667,0.0
302,31528,38.938889,-76.997226,17.0
303,31529,38.924144,-77.002098,9.0
304,31530,38.910993,-76.985854,-8.0
305,31600,38.90304,-77.019027,-13.0
306,31601,38.8896,-76.9769,-15.0
307,31602,38.9308,-77.0315,26.0
308,31603,38.9057,-77.0056,-17.0
309,31604,38.899408,-77.015289,-16.0
310,31605,38.8851,-77.0023,-7.0
311,31606,38.8803,-76.9862,-9.0
312,31607,38.882915,-76.987906,-6.0
313,31608,38.8792,-76.9953,-13.0
314,31609,38.878693,-77.023054,-24.0
315,31610,38.886952,-76.996806,-4.0
316,31611,38.900426,-76.98825,-15.0
317,31612,38.894758,-76.997114,-6.0
318,31613,38.884,-76.995397,-7.0
319,31614,38.899983,-76.991383,-17.0
320,31615,38.899972,-76.998347,-19.0
321,31616,38.900412,-77.001949,-16.0
322,31617,38.900413,-76.982872,-15.0
323,31618,38.889955,-77.000349,-5.0
324,31619,38.890461,-76.988355,-3.0
325,31620,38.897222,-77.019347,-16.0
326,31621,38.895344,-77.016106,-20.0
327,31622,38.894832,-76.987633,-6.0
328,31623,38.89696,-77.00493,-14.0
329,31624,38.897446,-77.009888,-18.0
330,31625,38.881185,-77.001828,-17.0
331,31626,38.88732,-76.983569,-5.0
332,31627,38.905469,-77.00213,-13.0
333,31628,38.878854,-77.005727,-22.0
334,31629,38.889988,-76.995193,-3.0
335,31630,38.889908,-76.983326,-6.0
336,31631,38.897274,-76.994749,-17.0
337,31632,38.897195,-76.983575,-16.0
338,31633,38.887312,-77.025762,-21.0
339,31634,38.87501,-77.0024,-25.0
340,31635,38.876737,-76.994468,-12.0
341,31636,38.907332,-77.01536,-6.0
342,31637,38.899703,-77.008911,-21.0
343,31638,38.900358,-77.012108,-18.0
344,31639,38.89967,-77.003666,-16.0
345,31640,38.896134,-76.9929,-7.0
346,31641,38.894972,-77.003135,-10.0
347,31642,38.902405,-77.016005,-15.0
348,31643,38.884916,-77.005965,-9.0
349,31644,38.882489,-76.990121,-7.0
350,31645,38.902931,-76.998404,-17.0
351,31646,38.88044,-77.025236,-25.0
352,31647,38.89222,-76.99602,-6.0
353,31648,38.870407,-77.010447,-21.0
354,31649,38.931991,-77.032956,27.0
355,31650,38.876893,-77.006072,-22.0
356,31651,38.931321,-77.028247,25.0
357,31652,38.876751,-77.000736,-23.0
358,31653,38.902674,-77.021392,-11.0
359,31654,38.876211,-77.012443,-27.0
360,31655,38.897108,-77.011616,-21.0
361,31656,38.901935,-76.978627,-14.0
362,31657,38.892934,-76.998273,-6.0
363,31658,38.897808,-76.979634,-18.0
364,31659,38.885908,-76.991476,-5.0
365,31660,38.902732,-76.995149,-9.0
366,31661,38.899941,-76.994896,-19.0
367,31662,38.902386,-77.005649,-19.0
368,31663,38.884058,-76.986385,-3.0
369,31664,38.86624583333333,-77.01053516666667,-21.0
370,31665,38.885482,-76.977187,-11.0
371,31666,38.881123,-77.017658,-25.0
372,31667,38.863743,-77.013814,-25.0
373,31668,38.871841,-77.00591,-19.0
374,31669,38.876823,-77.002161,-23.0
375,31671,38.883318,-76.925315,20.0
376,31700,38.860056,-76.967839,53.0
377,31701,38.8692,-76.9599,17.0
378,31702,38.878,-76.9607,-7.0
379,31703,38.897063,-76.947446,-15.0
380,31704,38.901385,-76.941877,-24.0
381,31705,38.894,-76.947974,-8.0
382,31706,38.86559,-76.952103,49.0
383,31707,38.889935,-76.93723,0.0
384,31708,38.896544,-76.96012,-23.0
385,31710,38.898536,-76.931862,-15.0
386,31711,38.908473,-76.933099,-18.0
387,31712,38.894474,-76.974828,-25.0
388,31713,38.897407,-76.925907,-12.0
389,31714,38.891805,-76.913563,-5.0
390,31715,38.883011,-76.949709,7.0
391,31716,38.895954,-76.967844,-22.0
392,31717,38.900468,-76.947287,-19.0
393,31718,38.87595233333333,-76.94050616666667,29.0
394,31719,38.897499,-76.969509,-22.0
395,31720,38.878771,-76.97093,-27.0
396,31800,38.843229,-76.999375,21.0
397,31801,38.862669,-76.994637,-18.0
398,31802,38.867373,-76.988039,-25.0
399,31803,38.866611,-76.985238,-21.0
400,31804,38.865786666666665,-76.97846683333333,-6.0
401,31805,38.873057,-76.971015,-18.0
402,31806,38.844711,-76.987823,24.0
403,31807,38.863897,-76.990037,-15.0
404,31811,38.831516,-77.008133,-8.0
405,31812,38.870695,-76.982359,-18.0
406,31813,38.84627,-76.98185,26.0
407,31814,38.84377,-76.97557,3.0
408,31815,38.84623,-76.97703,18.0
409,31816,38.836,-77.0009,0.0
410,31817,38.824481,-77.005497,-18.0
411,31818,38.82373,-77.00223,-15.0
412,31819,38.81909,-77.01033,18.0
413,31820,38.87335,-76.9834,-28.0
414,31822,38.855004,-76.984512,36.0
415,31823,38.835737,-76.983144,20.0
416,31824,38.836645,-76.993588,-3.0
417,31825,38.857369,-76.977688,47.0
418,31826,38.869336,-76.978519,-16.0
419,31900,38.898301,-77.118009,84.0
420,31906,38.812711,-77.061715,-22.0
421,31908,38.828437,-77.086031,30.0
422,31909,38.843422,-77.064016,-26.0
423,31910,38.822738,-77.049265,-14.0
424,31912,38.841291,-77.063093,-27.0
425,31913,38.820058,-77.06282,-12.0
426,31915,38.818748,-77.047783,-15.0
427,31916,38.829545,-77.047844,-16.0
428,31917,38.89372916666667,-77.07093166666667,-1.0
429,31918,38.812351,-77.040691,-23.0
430,31919,38.876695,-77.112982,54.0
431,31920,38.888282,-77.111066,54.0
432,31923,38.858524,-77.103728,28.0
433,31924,38.892556,-77.082089,31.0
434,31925,38.848304,-77.05122,-21.0
435,31926,38.879476,-77.114563,52.0
436,31927,38.808161,-77.100796,-4.0
437,31928,38.840797,-77.108938,13.0
438,31931,38.814185,-77.043809,-19.0
439,31935,38.852903,-77.045916,-19.0
440,31936,38.864838,-77.056873,-16.0
441,31937,38.890863,-77.074893,3.0
442,31938,38.853002,-77.059496,-11.0
443,31939,38.895068,-77.07386,14.0
444,31940,38.88625606692058,-77.08426237106323,21.0
445,31941,38.837306,-77.106111,17.0
446,32000,38.988562,-77.096539,75.0
447,32001,38.985404,-77.023082,71.0
448,32002,38.981103,-77.097426,65.0
449,32003,38.983838,-77.09221,75.0
450,32006,38.98698633333333,-77.02938966666666,69.0
451,32008,38.98954,-77.098029,72.0
452,32010,38.98120183333333,-77.01127466666667,31.0
453,32011,38.983627,-77.006311,23.0
454,32012,38.994895,-77.029531,64.0
455,32013,38.983525,-77.095367,69.0
456,32014,38.961763,-77.085998,62.0
457,32019,38.99029883333333,-77.02951066666667,67.0
458,32021,38.982456,-77.091991,73.0
459,32024,38.989724,-77.023854,74.0
460,32025,38.975,-77.01121,55.0
461,32026,38.977933,-77.006472,58.0
462,32027,38.992375,-77.100104,67.0
463,32028,38.990639,-77.100239,69.0
464,32029,38.977093,-77.094589,67.0
465,32034,38.994035,-77.030371,62.0
466,32035,38.999388,-77.031555,72.0
467,32036,38.997070666666666,-77.02549116666667,69.0
468,32040,38.961259166666665,-77.088732,57.0
469,32043,38.99747166666667,-77.023942,70.0
470,32046,38.964992,-77.103381,43.0
471,32048,38.984691,-77.094537,75.0
472,32049,38.986743,-77.000035,41.0
473,32050,38.997653,-77.034499,72.0
474,32051,38.994113,-77.076986,45.0
475,32053,38.999378,-77.097882,63.0
476,32055,38.979875,-77.093522,71.0
477,32056,38.995681,-77.038721,64.0
478,32058,38.990874,-77.016311,66.0
479,32059,38.98265,-76.988311,12.0
480,32061,38.98809133333334,-76.98839816666667,28.0
481,32402,38.969581,-76.937349,-9.0
482,32403,38.95548,-76.940133,-11.0
483,32404,38.936213,-76.960054,-10.0
484,32408,38.959361,-76.946361,1.0
485,32409,38.840107,-76.9753,15.0
486,32410,38.9546,-76.9595,-14.0
487,32411,38.975505,-76.952199,6.0
488,32412,38.974205,-76.995227,33.0
489,32413,38.93923916666667,-76.955082,-12.0
490,32414,38.9725,-76.9807,0.0
491,32416,38.961737,-76.995922,23.0
492,32417,38.9698,-76.9493,-5.0
493,32418,38.955349,-76.968084,-18.0
494,32419,38.888524,-76.913188,0.0
495,32420,38.965742,-76.954803,8.0
496,32421,38.962119,-76.935578,-5.0
497,32422,38.968887333333335,-76.95418333333333,5.0
498,32900,38.964406,-77.010759,42.0
499,32901,38.96381,-77.010266,41.0
